date,pH,temperature,ammonia
2024-08-24 09:36:31.525702,5.62,16.03,0.0169
2024-08-25 09:36:31.525702,9.66,25.63,0.0279
2024-08-26 09:36:31.525702,8.12,25.81,0.0177
2024-08-27 09:36:31.525702,7.19,27.75,0.0089
2024-08-28 09:36:31.525702,4.09,29.52,0.0121
2024-08-29 09:36:31.525702,4.09,34.52,0.0461
2024-08-30 09:36:31.525702,3.41,25.33,0.0206
2024-08-31 09:36:31.525702,9.06,21.46,0.0364
2024-09-01 09:36:31.525702,7.21,30.9,0.0503
2024-09-02 09:36:31.525702,7.96,20.42,0.069
2024-09-03 09:36:31.525702,3.14,23.78,0.0039
2024-09-04 09:36:31.525702,9.79,16.57,0.0799
2024-09-05 09:36:31.525702,8.83,15.51,0.0628
2024-09-06 09:36:31.525702,4.49,34.25,0.0082
2024-09-07 09:36:31.525702,4.27,31.72,0.0874
2024-09-08 09:36:31.525702,4.28,28.92,0.0921
2024-09-09 09:36:31.525702,5.13,23.18,0.0061
2024-09-10 09:36:31.525702,6.67,18.47,0.0277
2024-09-11 09:36:31.525702,6.02,18.13,0.0806
2024-09-12 09:36:31.525702,5.04,20.0,0.0748
2024-09-13 09:36:31.525702,7.28,25.98,0.0185
2024-09-14 09:36:31.525702,3.98,29.29,0.0209
2024-09-15 09:36:31.525702,5.05,28.2,0.037
2024-09-16 09:36:31.525702,5.56,20.6,0.0485
2024-09-17 09:36:31.525702,6.19,34.1,0.0618
2024-09-18 09:36:31.525702,8.5,29.76,0.0369
2024-09-19 09:36:31.525702,4.4,26.09,0.0463
2024-09-20 09:36:31.525702,6.6,27.23,0.0747
2024-09-21 09:36:31.525702,7.15,23.39,0.0037
2024-09-22 09:36:31.525702,3.33,19.95,0.0252
2024-09-23 09:36:31.525702,7.25,22.12,0.0713
2024-09-24 09:36:31.525702,4.19,30.16,0.0895
2024-09-25 09:36:31.525702,3.46,15.29,0.0512
2024-09-26 09:36:31.525702,9.64,17.32,0.0532
2024-09-27 09:36:31.525702,9.76,15.92,0.0107
2024-09-28 09:36:31.525702,8.66,15.81,0.0447
2024-09-29 09:36:31.525702,5.13,32.11,0.0533
2024-09-30 09:36:31.525702,3.68,29.07,0.0242
2024-10-01 09:36:31.525702,7.79,24.48,0.0269
2024-10-02 09:36:31.525702,6.08,16.96,0.0377
2024-10-03 09:36:31.525702,3.85,24.83,0.002
2024-10-04 09:36:31.525702,6.47,24.47,0.0322
2024-10-05 09:36:31.525702,3.24,18.46,0.0211
2024-10-06 09:36:31.525702,9.37,23.68,0.0327
2024-10-07 09:36:31.525702,4.81,22.97,0.012
2024-10-08 09:36:31.525702,7.64,27.32,0.0891
2024-10-09 09:36:31.525702,5.18,27.7,0.0594
2024-10-10 09:36:31.525702,6.64,15.91,0.0679
2024-10-11 09:36:31.525702,6.83,22.49,0.0789
2024-10-12 09:36:31.525702,4.29,27.52,0.0498
2024-10-13 09:36:31.525702,9.79,25.06,0.0087
2024-10-14 09:36:31.525702,8.43,32.13,0.0537
2024-10-15 09:36:31.525702,9.58,28.17,0.0587
2024-10-16 09:36:31.525702,9.26,18.26,0.0745
2024-10-17 09:36:31.525702,7.19,16.41,0.0432
2024-10-18 09:36:31.525702,9.45,27.85,0.0128
2024-10-19 09:36:31.525702,3.62,15.53,0.0284
2024-10-20 09:36:31.525702,4.37,26.72,0.0363
2024-10-21 09:36:31.525702,3.32,33.8,0.0646
2024-10-22 09:36:31.525702,5.28,26.51,0.0571
2024-10-23 09:36:31.525702,5.72,22.76,0.0356
2024-10-24 09:36:31.525702,4.9,27.87,0.0987
2024-10-25 09:36:31.525702,8.8,24.17,0.0606
2024-10-26 09:36:31.525702,5.5,25.91,0.0237
2024-10-27 09:36:31.525702,4.97,33.83,0.0102
2024-10-28 09:36:31.525702,6.8,22.72,0.0153
2024-10-29 09:36:31.525702,3.99,34.22,0.0246
2024-10-30 09:36:31.525702,8.62,33.11,0.0161
2024-10-31 09:36:31.525702,3.52,18.92,0.0187
2024-11-01 09:36:31.525702,9.91,16.39,0.0285
2024-11-02 09:36:31.525702,8.41,17.02,0.0173
2024-11-03 09:36:31.525702,4.39,15.36,0.0897
2024-11-04 09:36:31.525702,3.04,16.89,0.008
2024-11-05 09:36:31.525702,8.71,28.66,0.0525
2024-11-06 09:36:31.525702,7.95,16.42,0.041
2024-11-07 09:36:31.525702,8.1,21.38,0.0982
2024-11-08 09:36:31.525702,8.4,31.9,0.0112
2024-11-09 09:36:31.525702,3.52,15.47,0.0398
2024-11-10 09:36:31.525702,5.51,31.29,0.0969
2024-11-11 09:36:31.525702,3.81,20.64,0.0866
2024-11-12 09:36:31.525702,9.04,17.36,0.0817
2024-11-13 09:36:31.525702,7.36,28.93,0.0258
2024-11-14 09:36:31.525702,5.32,27.58,0.0171
2024-11-15 09:36:31.525702,3.44,32.55,0.0669
2024-11-16 09:36:31.525702,5.18,29.7,0.0929
2024-11-17 09:36:31.525702,5.28,31.07,0.0557
2024-11-18 09:36:31.525702,8.11,20.64,0.0572
2024-11-19 09:36:31.525702,7.46,18.55,0.028
2024-11-20 09:36:31.525702,9.21,30.01,0.0769
2024-11-21 09:36:31.525702,6.31,31.14,0.0187
2024-11-22 09:36:31.525702,3.84,34.81,0.0324
2024-11-23 09:36:31.525702,7.99,23.25,0.0425
2024-11-24 09:36:31.525702,8.33,22.44,0.0508
2024-11-25 09:36:31.525702,6.93,30.53,0.0242
2024-11-26 09:36:31.525702,8.4,21.82,0.0115
2024-11-27 09:36:31.525702,6.46,33.62,0.0611
2024-11-28 09:36:31.525702,6.66,32.17,0.0289
2024-11-29 09:36:31.525702,5.99,23.58,0.0581
2024-11-30 09:36:31.525702,3.18,30.02,0.0154
2024-12-01 09:36:31.525702,3.76,30.09,0.0481
2024-12-02 09:36:31.525702,3.22,17.06,0.0533
2024-12-03 09:36:31.525702,7.45,33.05,0.0052
2024-12-04 09:36:31.525702,5.2,25.11,0.0337
2024-12-05 09:36:31.525702,6.56,31.53,0.0134
2024-12-06 09:36:31.525702,9.35,21.4,0.0063
2024-12-07 09:36:31.525702,4.75,32.91,0.099
2024-12-08 09:36:31.525702,5.87,22.78,0.0322
2024-12-09 09:36:31.525702,8.29,15.22,0.081
2024-12-10 09:36:31.525702,4.6,33.11,0.0255
2024-12-11 09:36:31.525702,3.54,16.83,0.0682
2024-12-12 09:36:31.525702,5.03,21.39,0.076
2024-12-13 09:36:31.525702,4.13,34.0,0.0596
2024-12-14 09:36:31.525702,9.51,34.01,0.0472
2024-12-15 09:36:31.525702,8.66,26.47,0.0412
2024-12-16 09:36:31.525702,7.43,27.64,0.0349
2024-12-17 09:36:31.525702,9.1,23.97,0.093
2024-12-18 09:36:31.525702,8.63,20.86,0.0831
2024-12-19 09:36:31.525702,4.31,21.57,0.0965
2024-12-20 09:36:31.525702,9.25,28.45,0.0124
2024-12-21 09:36:31.525702,6.78,30.05,0.0731
2024-12-22 09:36:31.525702,8.65,30.83,0.0938
2024-12-23 09:36:31.525702,9.27,30.79,0.0181
2024-12-24 09:36:31.525702,5.23,16.82,0.0066
2024-12-25 09:36:31.525702,3.77,24.89,0.0741
2024-12-26 09:36:31.525702,4.6,16.15,0.0574
2024-12-27 09:36:31.525702,5.99,25.99,0.0842
2024-12-28 09:36:31.525702,8.73,23.83,0.014
2024-12-29 09:36:31.525702,9.03,32.75,0.0795
2024-12-30 09:36:31.525702,3.05,22.02,0.0202
2024-12-31 09:36:31.525702,6.58,17.34,0.0164
2025-01-01 09:36:31.525702,5.92,17.86,0.0164
2025-01-02 09:36:31.525702,4.55,30.23,0.0815
2025-01-03 09:36:31.525702,3.84,27.36,0.0665
2025-01-04 09:36:31.525702,5.36,17.02,0.0523
2025-01-05 09:36:31.525702,9.6,16.68,0.0359
2025-01-06 09:36:31.525702,5.26,29.02,0.0877
2025-01-07 09:36:31.525702,6.63,16.46,0.0392
2025-01-08 09:36:31.525702,7.92,31.44,0.0817
2025-01-09 09:36:31.525702,5.55,29.12,0.0439
2025-01-10 09:36:31.525702,9.8,16.63,0.0377
2025-01-11 09:36:31.525702,9.74,16.7,0.0463
2025-01-12 09:36:31.525702,4.76,34.73,0.0301
2025-01-13 09:36:31.525702,6.48,22.49,0.0748
2025-01-14 09:36:31.525702,5.11,22.41,0.0503
2025-01-15 09:36:31.525702,4.99,31.26,0.0232
2025-01-16 09:36:31.525702,3.26,33.94,0.09
2025-01-17 09:36:31.525702,7.27,34.72,0.0384
2025-01-18 09:36:31.525702,6.52,30.07,0.0544
2025-01-19 09:36:31.525702,3.36,22.53,0.0906
2025-01-20 09:36:31.525702,4.95,16.67,0.0624
2025-01-21 09:36:31.525702,9.36,30.54,0.0117
2025-01-22 09:36:31.525702,4.68,26.17,0.094
2025-01-23 09:36:31.525702,4.01,23.48,0.0628
2025-01-24 09:36:31.525702,6.43,33.13,0.0335
2025-01-25 09:36:31.525702,9.9,17.22,0.0139
2025-01-26 09:36:31.525702,4.69,24.85,0.0794
2025-01-27 09:36:31.525702,7.7,15.23,0.062
2025-01-28 09:36:31.525702,8.33,24.37,0.0533
2025-01-29 09:36:31.525702,4.66,16.13,0.0894
2025-01-30 09:36:31.525702,8.1,17.38,0.0789
2025-01-31 09:36:31.525702,5.57,17.35,0.0152
2025-02-01 09:36:31.525702,7.43,27.98,0.0312
2025-02-02 09:36:31.525702,7.43,29.92,0.0248
2025-02-03 09:36:31.525702,6.75,26.67,0.0744
2025-02-04 09:36:31.525702,3.63,34.24,0.0034
2025-02-05 09:36:31.525702,8.85,22.5,0.057
2025-02-06 09:36:31.525702,5.25,20.71,0.0762
2025-02-07 09:36:31.525702,4.31,32.37,0.0877
2025-02-08 09:36:31.525702,3.29,19.47,0.0342
2025-02-09 09:36:31.525702,7.14,34.26,0.0821
2025-02-10 09:36:31.525702,7.74,15.24,0.0111
2025-02-11 09:36:31.525702,3.12,34.4,0.0846
2025-02-12 09:36:31.525702,6.58,15.86,0.0127
2025-02-13 09:36:31.525702,4.59,32.82,0.0397
2025-02-14 09:36:31.525702,7.52,25.55,0.0797
2025-02-15 09:36:31.525702,4.22,34.86,0.015
2025-02-16 09:36:31.525702,7.84,16.48,0.0229
2025-02-17 09:36:31.525702,5.71,26.08,0.0722
2025-02-18 09:36:31.525702,9.56,34.39,0.072
2025-02-19 09:36:31.525702,3.96,25.46,0.0641
2025-02-20 09:36:31.525702,5.39,27.59,0.0694
2025-02-21 09:36:31.525702,3.79,28.91,0.0543
2025-02-22 09:36:31.525702,9.47,24.09,0.0252
2025-02-23 09:36:31.525702,9.14,27.55,0.0346
2025-02-24 09:36:31.525702,4.81,26.69,0.0182
2025-02-25 09:36:31.525702,7.62,33.02,0.0908
2025-02-26 09:36:31.525702,8.72,15.91,0.0583
2025-02-27 09:36:31.525702,6.89,20.62,0.0401
2025-02-28 09:36:31.525702,6.71,34.01,0.0462
2025-03-01 09:36:31.525702,4.69,32.81,0.0947
2025-03-02 09:36:31.525702,3.65,24.11,0.0153
2025-03-03 09:36:31.525702,9.28,27.4,0.0586
2025-03-04 09:36:31.525702,9.3,20.55,0.0506
2025-03-05 09:36:31.525702,7.43,18.76,0.0611
2025-03-06 09:36:31.525702,5.37,24.27,0.0018
2025-03-07 09:36:31.525702,5.44,22.07,0.0872
2025-03-08 09:36:31.525702,8.08,26.67,0.0932
2025-03-09 09:36:31.525702,9.28,16.55,0.0565
2025-03-10 09:36:31.525702,9.21,34.49,0.0697
2025-03-11 09:36:31.525702,8.46,34.72,0.0922
2025-03-12 09:36:31.525702,7.49,28.96,0.0707
2025-03-13 09:36:31.525702,3.59,25.72,0.0153
2025-03-14 09:36:31.525702,4.13,21.19,0.0576
2025-03-15 09:36:31.525702,9.29,31.28,0.0607
2025-03-16 09:36:31.525702,7.25,28.69,0.0424
2025-03-17 09:36:31.525702,3.06,18.25,0.0736
2025-03-18 09:36:31.525702,3.71,33.22,0.0934
2025-03-19 09:36:31.525702,7.64,31.45,0.0926
2025-03-20 09:36:31.525702,3.04,34.0,0.0451
2025-03-21 09:36:31.525702,4.13,29.51,0.0113
2025-03-22 09:36:31.525702,6.84,27.27,0.0985
2025-03-23 09:36:31.525702,7.84,23.36,0.0839
2025-03-24 09:36:31.525702,7.56,33.65,0.0125
2025-03-25 09:36:31.525702,4.57,32.32,0.0921
2025-03-26 09:36:31.525702,7.99,15.9,0.087
2025-03-27 09:36:31.525702,4.66,15.53,0.0519
2025-03-28 09:36:31.525702,5.28,22.53,0.0591
2025-03-29 09:36:31.525702,8.23,31.21,0.0399
2025-03-30 09:36:31.525702,7.55,34.75,0.0055
2025-03-31 09:36:31.525702,8.94,18.01,0.0335
2025-04-01 09:36:31.525702,7.6,26.88,0.0803
2025-04-02 09:36:31.525702,6.98,22.62,0.0005
2025-04-03 09:36:31.525702,3.66,34.4,0.0333
2025-04-04 09:36:31.525702,5.57,31.84,0.0398
2025-04-05 09:36:31.525702,4.86,31.77,0.0537
2025-04-06 09:36:31.525702,4.71,24.37,0.092
2025-04-07 09:36:31.525702,9.81,23.3,0.0346
2025-04-08 09:36:31.525702,5.75,20.47,0.0347
2025-04-09 09:36:31.525702,9.24,16.13,0.0738
2025-04-10 09:36:31.525702,7.42,32.29,0.0452
2025-04-11 09:36:31.525702,8.56,31.26,0.0225
2025-04-12 09:36:31.525702,6.52,34.99,0.0452
2025-04-13 09:36:31.525702,7.04,34.93,0.0141
2025-04-14 09:36:31.525702,6.45,26.11,0.0176
2025-04-15 09:36:31.525702,4.37,30.38,0.0498
2025-04-16 09:36:31.525702,8.06,33.9,0.0419
2025-04-17 09:36:31.525702,4.97,31.99,0.0915
2025-04-18 09:36:31.525702,3.17,19.95,0.0362
2025-04-19 09:36:31.525702,7.52,24.01,0.0581
2025-04-20 09:36:31.525702,4.24,17.58,0.0632
2025-04-21 09:36:31.525702,9.58,34.08,0.0013
2025-04-22 09:36:31.525702,9.68,27.12,0.0664
2025-04-23 09:36:31.525702,9.4,19.57,0.0178
2025-04-24 09:36:31.525702,5.59,28.43,0.0961
2025-04-25 09:36:31.525702,3.11,27.36,0.0149
2025-04-26 09:36:31.525702,9.5,22.16,0.0415
2025-04-27 09:36:31.525702,6.0,17.27,0.0085
2025-04-28 09:36:31.525702,9.77,28.43,0.0997
2025-04-29 09:36:31.525702,9.75,25.41,0.0502
2025-04-30 09:36:31.525702,8.97,30.45,0.0595
2025-05-01 09:36:31.525702,5.06,25.4,0.0067
2025-05-02 09:36:31.525702,5.7,32.04,0.075
2025-05-03 09:36:31.525702,8.96,26.04,0.021
2025-05-04 09:36:31.525702,5.22,26.22,0.0898
2025-05-05 09:36:31.525702,4.19,32.53,0.0205
2025-05-06 09:36:31.525702,6.9,23.07,0.0191
2025-05-07 09:36:31.525702,9.55,17.68,0.0037
2025-05-08 09:36:31.525702,7.87,15.58,0.0472
2025-05-09 09:36:31.525702,6.99,30.1,0.0565
2025-05-10 09:36:31.525702,3.68,27.41,0.0066
2025-05-11 09:36:31.525702,7.31,29.08,0.0776
2025-05-12 09:36:31.525702,9.93,19.26,0.0453
2025-05-13 09:36:31.525702,3.98,17.73,0.0524
2025-05-14 09:36:31.525702,6.63,15.29,0.0441
2025-05-15 09:36:31.525702,9.14,22.01,0.0401
2025-05-16 09:36:31.525702,8.19,26.8,0.056
2025-05-17 09:36:31.525702,7.88,22.84,0.0155
2025-05-18 09:36:31.525702,7.92,23.75,0.0182
2025-05-19 09:36:31.525702,5.52,33.08,0.0862
2025-05-20 09:36:31.525702,5.06,21.97,0.0946
2025-05-21 09:36:31.525702,8.67,25.28,0.0373
2025-05-22 09:36:31.525702,8.67,30.67,0.0271
2025-05-23 09:36:31.525702,9.07,22.93,0.0644
2025-05-24 09:36:31.525702,9.39,27.44,0.0409
2025-05-25 09:36:31.525702,6.58,32.25,0.0025
2025-05-26 09:36:31.525702,6.51,33.99,0.0156
2025-05-27 09:36:31.525702,8.59,17.94,0.0716
2025-05-28 09:36:31.525702,7.55,33.53,0.0659
2025-05-29 09:36:31.525702,7.91,24.84,0.0027
2025-05-30 09:36:31.525702,8.57,20.16,0.0222
2025-05-31 09:36:31.525702,9.23,24.18,0.0231
2025-06-01 09:36:31.525702,5.37,34.6,0.0672
2025-06-02 09:36:31.525702,5.63,24.85,0.002
2025-06-03 09:36:31.525702,3.66,21.58,0.0104
2025-06-04 09:36:31.525702,7.05,27.67,0.08
2025-06-05 09:36:31.525702,3.25,19.8,0.0179
2025-06-06 09:36:31.525702,6.26,16.52,0.0653
2025-06-07 09:36:31.525702,6.8,17.58,0.0238
2025-06-08 09:36:31.525702,5.01,17.56,0.0099
2025-06-09 09:36:31.525702,7.14,18.04,0.0243
2025-06-10 09:36:31.525702,3.21,17.78,0.0722
2025-06-11 09:36:31.525702,3.26,27.82,0.0856
2025-06-12 09:36:31.525702,8.76,18.64,0.083
2025-06-13 09:36:31.525702,5.52,21.91,0.0397
2025-06-14 09:36:31.525702,3.89,32.94,0.0668
2025-06-15 09:36:31.525702,6.66,24.48,0.0205
2025-06-16 09:36:31.525702,8.39,28.35,0.0293
2025-06-17 09:36:31.525702,4.51,18.45,0.0896
2025-06-18 09:36:31.525702,7.36,18.85,0.0013
2025-06-19 09:36:31.525702,3.6,15.82,0.0086
